intent,response
request_information,Please check the official website for live updates.
evacuation_request,Evacuation orders are being sent. Stay alert.
evacuation_request,Your location is being reviewed for evacuation support.
missing_person,Our search team is looking into it.
power_failure,Repair work is in progress to restore power.
request_information,Refer to your district disaster control number for details.
missing_person,We’ve logged the missing person report.
evacuation_request,Your location is being reviewed for evacuation support.
request_information,Contact local relief control rooms for latest info.
request_rescue,"Help is coming, please keep your phone available for updates."
request_supplies,Food and water are being arranged.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,Medical assistance is being sent. Avoid moving.
evacuation_request,Your location is being reviewed for evacuation support.
evacuation_request,Evacuation orders are being sent. Stay alert.
evacuation_request,"Evacuation is being coordinated, follow instructions."
power_failure,Repair work is in progress to restore power.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_medical_aid,A doctor team is on the way. Stay stable.
request_rescue,"Help is coming, please keep your phone available for updates."
evacuation_request,Your location is being reviewed for evacuation support.
power_failure,Repair work is in progress to restore power.
request_rescue,"Help is coming, please keep your phone available for updates."
evacuation_request,Evacuation orders are being sent. Stay alert.
missing_person,Authorities have been informed and are tracking the case.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,Rescue team is being dispatched. Stay calm.
power_failure,Electricity board is addressing the failure.
request_rescue,"Help is coming, please keep your phone available for updates."
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_supplies,We’re sending basic supplies. Hang in there.
request_rescue,"Help is coming, please keep your phone available for updates."
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_information,Contact local relief control rooms for latest info.
request_rescue,Rescue team is being dispatched. Stay calm.
request_medical_aid,A doctor team is on the way. Stay stable.
missing_person,Our search team is looking into it.
power_failure,Electricity board is addressing the failure.
missing_person,Authorities have been informed and are tracking the case.
missing_person,Our search team is looking into it.
missing_person,We’ve logged the missing person report.
missing_person,We’ve logged the missing person report.
request_supplies,Relief supplies are en route to your area.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_supplies,We’re sending basic supplies. Hang in there.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_medical_aid,A doctor team is on the way. Stay stable.
missing_person,We’ve logged the missing person report.
power_failure,"Power should be restored soon, stay patient."
request_information,Contact local relief control rooms for latest info.
request_supplies,Relief supplies are en route to your area.
missing_person,Authorities have been informed and are tracking the case.
request_rescue,Rescue team is being dispatched. Stay calm.
missing_person,Our search team is looking into it.
request_medical_aid,We’ve informed the medical unit. Hold tight.
power_failure,Electricity board is addressing the failure.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_supplies,We’re sending basic supplies. Hang in there.
request_rescue,Rescuers are on the way. Stay in a safe place.
damage_report,We’ve logged your report for quick action.
evacuation_request,Evacuation orders are being sent. Stay alert.
power_failure,Electricity board is addressing the failure.
request_rescue,Rescue team is being dispatched. Stay calm.
power_failure,Electricity board is addressing the failure.
request_supplies,Food and water are being arranged.
missing_person,Authorities have been informed and are tracking the case.
evacuation_request,Your location is being reviewed for evacuation support.
missing_person,Authorities have been informed and are tracking the case.
request_rescue,"Help is coming, please keep your phone available for updates."
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_rescue,Rescuers are on the way. Stay in a safe place.
evacuation_request,Your location is being reviewed for evacuation support.
